  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mCircuit Create (6.2ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('cape_town', 'southAfrica', '2025-05-07 20:25:47.935075', '2025-05-07 20:25:47.935075') RETURNING "id" /*action='create',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:8:in 'Api::V1::CircuitsController#create'
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:8:in 'Api::V1::CircuitsController#create'
Completed 201 Created in 28ms (Views: 2.6ms | ActiveRecord: 9.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/drivers" for ::1 at 2025-05-07 22:25:59 +0200
Processing by Api::V1::DriversController#index as JSON
  [1m[36mDriver Load (0.1ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 15ms (Views: 12.5ms | ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.3ms)


Started GET "/api/v1/drivers" for ::1 at 2025-05-07 22:26:07 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Processing by Api::V1::DriversController#index as JSON
  [1m[36mDriver Load (0.5ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 15ms (Views: 8.0ms | ActiveRecord: 1.2ms (1 query, 0 cached) | GC: 0.6ms)


Started POST "/api/v1/drivers" for ::1 at 2025-05-07 22:26:11 +0200
Processing by Api::V1::DriversController#create as */*
  Parameters: {"name" => "string", "code" => "string", "driver" => {"name" => "string", "code" => "string"}}
  [1m[36mTRANSACTION (3.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:8:in 'Api::V1::DriversController#create'
  [1m[36mDriver Create (7.7ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('string', 'string', '2025-05-07 20:26:11.667160', '2025-05-07 20:26:11.667160') RETURNING "id" /*action='create',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:8:in 'Api::V1::DriversController#create'
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:8:in 'Api::V1::DriversController#create'
Completed 201 Created in 33ms (Views: 1.3ms | ActiveRecord: 11.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/health" for ::1 at 2025-05-07 22:26:16 +0200
Processing by Api::V1::HealthController#show as JSON
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times" for ::1 at 2025-05-07 22:26:22 +0200
Processing by Api::V1::LapTimesController#index as JSON
  [1m[36mLapTime Load (0.2ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 38ms (Views: 28.0ms | ActiveRecord: 1.4ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/lap_times" for ::1 at 2025-05-07 22:26:27 +0200
Processing by Api::V1::LapTimesController#create as */*
  Parameters: {"driver_id" => 0, "circuit_id" => 0, "time_ms" => 0, "lap_number" => 0, "lap_time" => {"driver_id" => 0, "circuit_id" => 0, "lap_number" => 0, "time_ms" => 0}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
  [1m[36mDriver Load (0.7ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" WHERE "drivers"."id" = 0 LIMIT 1 /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
  [1m[36mCircuit Load (0.0ms)[0m  [1m[34mSELECT "circuits".* FROM "circuits" WHERE "circuits"."id" = 0 LIMIT 1 /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
Completed 422 Unprocessable Content in 34ms (ActiveRecord: 0.9ms (2 queries, 0 cached) | GC: 0.0ms)


  
ActiveRecord::RecordInvalid (Validation failed: Driver must exist, Circuit must exist):
  
app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
Started GET "/api/v1/drivers/1/lap_times" for ::1 at 2025-05-07 22:26:51 +0200
Processing by Api::V1::LapTimesController#by_driver as JSON
  Parameters: {"driver_id" => "1"}
  [1m[36mLapTime Load (0.1ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 /*action='by_driver',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:13:in 'Api::V1::LapTimesController#by_driver'
Completed 200 OK in 13ms (Views: 10.6ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/circuits/1/lap_times" for ::1 at 2025-05-07 22:27:13 +0200
Processing by Api::V1::LapTimesController#by_circuit as JSON
  Parameters: {"circuit_id" => "1"}
  [1m[36mLapTime Load (0.1ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."circuit_id" = 1 /*action='by_circuit',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:17:in 'Api::V1::LapTimesController#by_circuit'
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


